Entry,Species,Move 1,Move 2,Move 3,Move 4,HP,Atk,Def,Spa,SpD,Spe
319,Pelipper,Surf,Blizzard,Aerial Ace,Protect,324,136,236,226,239,149
320,Swellow,Facade,Aerial Ace,Pursuit,Double Team,324,226,156,122,199,286
321,Lairon,Earthquake,Iron Tail,Roar,Protect,324,216,316,136,218,104
322,Tangela,Giga Drain,Stun Spore,Rest,Amnesia,334,131,266,236,196,156
323,Arbok,Sludge Bomb,Earthquake,Iron Tail,Glare,324,226,237,149,194,196
324,Persian,Frustration,Shadow Ball,Roar,Fake Out,313,176,198,166,208,266
325,Seadra,Hydro Pump,Frustration,DragonBreath,Dragon Dance,314,166,226,226,189,206
326,Kecleon,Trick,Brick Break,Shadow Ball,Skill Swap,324,216,239,156,276,116
327,Vigoroth,Crush Claw,Reversal,Endure,Shadow Ball,301,284,196,131,209,216
328,Lunatone,Psychic,Ice Beam,Cosmic Power,Calm Mind,344,146,229,248,206,158
329,Solrock,Earthquake,Rock Slide,Cosmic Power,Overheat,344,226,206,146,229,176
330,Noctowl,Psychic,Faint Attack,Aerial Ace,Reflect,341,136,199,276,228,158
331,Sandslash,Earthquake,Rock Slide,Crush Claw,Sandstorm,354,259,256,113,209,166
332,Venomoth,Signal Beam,Psychic,Sludge Bomb,Giga Drain,344,166,156,216,186,279
333,Chansey,Seismic Toss,Shadow Ball,Double Team,Softboiled,641,46,119,106,309,122
334,Seaking,Horn Drill,Megahorn,Sleep Talk,Rest,343,220,228,149,238,172
335,Jumpluff,Leech Seed,Sleep Powder,Giga Drain,Double Team,291,131,262,146,269,256
336,Piloswine,Earthquake,Rock Slide,Body Slam,Roar,341,259,259,140,219,136
337,Golbat,Sludge Bomb,Shadow Ball,Confuse Ray,Air Cutter,354,284,176,149,186,216
338,Primeape,Cross Chop,Rock Tomb,Overheat,Bulk Up,313,246,198,156,218,226
339,Hitmonlee,Mega Kick,Brick Break,Foresight,Rock Tomb,304,303,205,95,256,210
340,Hitmonchan,DynamicPunch,Mach Punch,Detect,Counter,304,270,257,95,256,188
341,Girafarig,Psychic,Crunch,Baton Pass,Agility,281,176,229,237,229,206
342,Hitmontop,Double-Edge,Seismic Toss,Rock Slide,Counter,304,248,289,95,256,176
343,Banette,Shadow Ball,Frustration,Screech,Will-O-Wisp,269,292,229,181,225,166
344,Ninjask,Slash,Shadow Ball,Swords Dance,Baton Pass,305,216,168,136,178,356
345,Seviper,Sludge Bomb,Earthquake,Crunch,Giga Drain,329,236,198,236,198,166
346,Zangoose,Crush Claw,Shadow Ball,Brick Break,Aerial Ace,287,361,156,140,156,279
347,Camerupt,Earthquake,Eruption,Body Slam,Scary Face,281,299,176,309,186,116
348,Sharpedo,Double-Edge,Crunch,Earthquake,Surf,281,318,116,268,116,268
349,Tropius,SolarBeam,Sunny Day,Synthesis,Body Slam,339,235,202,267,210,124
350,Magneton,Thunder,Rain Dance,Thunder Wave,Metal Sound,304,156,226,276,239,176
351,Mantine,Surf,Ice Beam,Rain Dance,Confuse Ray,334,104,239,215,316,176
352,Stantler,Frustration,Shadow Ball,Thunder Wave,Confuse Ray,287,317,160,185,166,269
353,Absol,Double-Edge,Shadow Ball,Aerial Ace,Iron Tail,271,394,156,167,156,249
354,Swalot,Sludge Bomb,Shadow Ball,Body Slam,Counter,404,269,202,163,202,146
355,Crawdaunt,Guillotine,Frustration,AncientPower,Aerial Ace,330,303,206,194,209,146
356,Pidgeot,Return,Aerial Ace,Steel Wing,Mud-Slap,307,284,186,158,176,281
357,Grumpig,Psychic,Ice Punch,ThunderPunch,Fire Punch,301,113,229,306,256,196
358,Torkoal,Overheat,Body Slam,SmokeScreen,Protect,344,206,316,206,262,68
359,Kingler,Guillotine,Rock Tomb,Flail,Endure,314,325,266,122,199,186
360,Cacturne,Mega Kick,Teeter Dance,Faint Attack,Sandstorm,281,266,219,266,219,146
361,Bellossom,SolarBeam,Attract,Sunny Day,Synthesis,291,176,269,306,236,136
362,Octillery,Octazooka,Fire Blast,Thunder Wave,Mud-Slap,333,246,228,246,228,126
363,Huntail,Surf,Rain Dance,Crunch,Body Slam,314,244,246,246,249,126
364,Gorebyss,Surf,Rain Dance,Psychic,Body Slam,314,204,246,290,249,126
365,Relicanth,Earthquake,Rock Slide,Amnesia,Rest,404,216,296,126,251,131
366,Omastar,Hydro Pump,Rain Dance,Ice Beam,Protect,344,140,286,292,239,146
367,Kabutops,Slash,Rock Slide,Flail,Endure,261,361,246,149,239,196
368,Poliwrath,Brick Break,Hypnosis,Rest,Belly Drum,384,295,226,158,216,176
369,Scyther,Silver Wind,Aerial Ace,Swords Dance,Double Team,281,350,196,131,196,309
370,Pinsir,Guillotine,Swords Dance,Flail,Endure,334,286,236,131,176,295
371,Politoed,Surf,Psychic,Mud-Slap,Swagger,321,167,249,306,236,176
372,Cloyster,Dive,Toxic,Double Team,Protect,304,226,396,185,207,176
373,Dugtrio,Earthquake,Tri Attack,Slash,Sand Tomb,211,284,136,122,176,339
374,Medicham,Psychic,Hi Jump Kick,Calm Mind,Baton Pass,261,219,186,156,186,259
375,Misdreavus,Pain Split,Shadow Ball,Confuse Ray,Thunder Wave,324,156,240,185,206,206
376,Fearow,Drill Peck,Tri Attack,Facade,Mud-Slap,271,306,166,142,158,299
377,Granbull,Mega Kick,SmellingSalt,Thunder Wave,Roar,384,372,186,140,156,126
378,Jynx,Ice Beam,Fake Out,Lovely Kiss,Attract,334,122,106,361,226,226
379,Dusclops,Will-O-Wisp,Seismic Toss,Pain Split,Confuse Ray,263,176,371,140,338,86
380,Dodrio,Drill Peck,Tri Attack,Sleep Talk,Rest,261,350,176,140,156,299
381,Mr. Mime,Psychic,Magical Leaf,Fake Out,Reflect,284,126,251,236,276,194
382,Lanturn,Surf,Confuse Ray,Attract,Thunder Wave,391,152,215,276,188,153
383,Breloom,Sky Uppercut,Mach Punch,Headbutt,Counter,261,359,196,140,156,262
384,Forretress,Double-Edge,Rock Slide,Light Screen,Spikes,291,306,316,140,219,116
385,Whiscash,Earthquake,Rock Slide,Amnesia,Rest,424,280,182,169,178,156
386,Xatu,Drill Peck,Night Shade,Wish,Future Sight,313,228,176,268,176,226
387,Skarmory,Steel Wing,Air Cutter,Counter,Agility,313,261,316,104,218,176
388,Marowak,Bonemerang,Rock Slide,Icy Wind,Headbutt,324,284,256,122,196,126
389,Quagsire,Earthquake,Brick Break,Counter,Mud-Slap,331,295,206,149,229,106
390,Clefable,Metronome,Double Team,Reflect,Follow Me,331,193,245,206,279,140
391,Hariyama,Cross Chop,Rock Slide,Counter,Fake Out,471,303,198,104,198,136
392,Raichu,Thunderbolt,Quick Attack,Light Screen,Double Team,261,194,188,283,196,278
393,Dewgong,Ice Beam,Icy Wind,Headbutt,Fake Out,384,176,196,262,226,158
394,Manectric,Thunderbolt,Flash,Quick Attack,Roar,281,167,156,339,156,309
395,Vileplume,Sludge Bomb,Petal Dance,Moonlight,Aromatherapy,354,259,226,212,216,136
396,Victreebel,Giga Drain,Sleep Powder,Sweet Scent,Synthesis,301,246,229,259,219,158
397,Electrode,Thunderbolt,Swift,Light Screen,Protect,324,136,176,284,196,284
398,Exploud,Hyper Voice,Shadow Ball,Sleep Talk,Rest,412,281,178,196,162,172
399,Shiftry,Giga Drain,Faint Attack,Quick Attack,Fake Out,321,236,198,283,198,176
400,Glalie,Ice Beam,Crunch,Hail,Protect,364,176,196,284,196,196
401,Ludicolo,Surf,Rain Dance,ThunderPunch,Fire Punch,343,176,218,283,236,158
402,Hypno,ThunderPunch,Fire Punch,Ice Punch,Hypnosis,311,182,239,269,266,153
403,Golem,Earthquake,Body Slam,Counter,Rock Tomb,301,350,296,131,229,126
404,Rhydon,Earthquake,Rock Tomb,Scary Face,Brick Break,393,371,276,113,168,116
405,Alakazam,ThunderPunch,Fire Punch,Ice Punch,Thunder Wave,251,122,189,405,206,276
406,Weezing,Sludge Bomb,Will-O-Wisp,Shadow Ball,SmokeScreen,334,306,276,185,176,156
407,Kangaskhan,Dizzy Punch,Brick Break,Counter,Fake Out,414,317,196,104,196,216
408,Electabuzz,Thunderbolt,Thunder Wave,Brick Break,Light Screen,313,202,211,268,206,221
409,Tauros,Earthquake,Thrash,Swagger,Facade,291,328,226,104,176,319
410,Slowbro,Surf,Rain Dance,Headbutt,Ice Punch,394,186,256,259,259,86
411,Slowking,Psychic,Brick Break,Amnesia,Attract,394,186,259,259,256,86
412,Miltank,Facade,Shadow Ball,Counter,Milk Drink,373,196,288,104,239,236
413,Altaria,Dragon Claw,Aerial Ace,Refresh,Body Slam,354,239,216,176,246,196
414,Nidoqueen,Sludge Bomb,Double Kick,Body Slam,Counter,384,289,210,167,206,188
415,Nidoking,Horn Drill,Double Kick,Body Slam,Counter,366,311,190,185,186,206
416,Magmar,Flamethrower,SmokeScreen,Brick Break,Barrier,313,226,211,278,206,199
417,Cradily,Giga Drain,Rock Slide,Barrier,Confuse Ray,355,198,299,198,292,109
418,Armaldo,Slash,Aerial Ace,AncientPower,Protect,354,383,236,158,196,126
419,Golduck,Hydro Pump,Dig,Brick Break,Light Screen,301,263,192,317,196,185
420,Rapidash,Flamethrower,Double Kick,Quick Attack,Protect,271,236,176,284,196,278
421,Muk,Sludge Bomb,Body Slam,Screech,Minimize,414,339,186,149,236,136
422,Gengar,Dream Eater,Hypnosis,Confuse Ray,Attract,303,149,156,338,186,327
423,Ampharos,Thunder,Rain Dance,Thunder Wave,Attract,384,186,204,329,216,131
424,Scizor,Metal Claw,Aerial Ace,Counter,Quick Attack,281,394,236,131,259,166
425,Heracross,Megahorn,Brick Break,Rock Tomb,Counter,301,383,249,104,226,206
426,Ursaring,Mega Kick,Crunch,Aerial Ace,Counter,363,338,186,228,186,146
427,Houndoom,Flamethrower,Shadow Ball,Counter,Will-O-Wisp,291,258,136,298,196,268
428,Donphan,Earthquake,AncientPower,Swagger,Rest,384,372,276,140,156,136
429,Claydol,Earthquake,Rock Slide,Swagger,Psych Up,324,262,246,158,276,186
430,Wailord,Surf,Icy Wind,Body Slam,Roar,523,216,168,216,184,140
431,Ninetales,Flamethrower,Roar,Confuse Ray,Will-O-Wisp,287,169,186,287,236,299
432,Machamp,Cross Chop,Rock Slide,Counter,Scary Face,384,394,196,149,206,146
433,Shuckle,Rollout,Defense Curl,Sleep Talk,Rest,181,61,559,56,559,41
434,Steelix,Earthquake,DragonBreath,Rock Tomb,Roar,291,295,436,131,229,96
435,Tentacruel,Sludge Bomb,Icy Wind,Barrier,Confuse Ray,301,239,251,176,276,236
436,Aerodactyl,AncientPower,DragonBreath,Aerial Ace,Roar,343,316,166,140,186,338
437,Porygon2,Tri Attack,Aerial Ace,Shadow Ball,Recover,374,284,216,221,226,156
438,Gardevoir,Dream Eater,Hypnosis,Magical Leaf,Reflect,319,149,208,286,266,261
439,Exeggutor,SolarBeam,Sunny Day,Synthesis,Light Screen,331,226,269,314,229,131
440,Starmie,Psychic,Confuse Ray,Thunder Wave,Recover,324,167,206,328,206,266
441,Flygon,Earthquake,Steel Wing,Faint Attack,Facade,301,328,196,176,196,299
442,Venusaur,Giga Drain,Sunny Day,Synthesis,Sleep Powder,364,200,202,328,236,176
443,Vaporeon,Surf,Roar,Bite,Quick Attack,401,149,198,327,268,166
444,Jolteon,Thunderbolt,Thunder Wave,Attract,Protect,271,149,156,350,226,359
445,Flareon,Flamethrower,Roar,Bite,Sand-Attack,271,266,219,317,256,166
446,Meganium,SolarBeam,Sunny Day,Light Screen,Synthesis,364,180,236,291,236,196
447,Espeon,Psychic,Charm,Calm Mind,Baton Pass,271,149,198,325,268,298
448,Umbreon,Confuse Ray,Faint Attack,Double Team,Baton Pass,373,149,327,156,338,166
449,Blastoise,Hydro Pump,Rain Dance,Bite,Seismic Toss,362,181,236,295,246,192
450,Feraligatr,Surf,Rain Dance,Aerial Ace,Roar,353,246,236,259,244,172
451,Aggron,Iron Tail,Earthquake,Aerial Ace,Roar,344,350,396,140,156,136
452,Blaziken,Flamethrower,Sunny Day,Double Kick,Roar,301,339,176,319,176,196
453,Walrein,Blizzard,Hail,Yawn,Protect,403,196,258,248,258,149
454,Sceptile,Leaf Blade,Leech Seed,Aerial Ace,Detect,281,185,166,339,206,339
455,Charizard,Fire Blast,Sunny Day,Roar,Scary Face,297,183,192,348,206,299
456,Typhlosion,Fire Blast,Sunny Day,SmokeScreen,Roar,297,183,192,348,206,299
457,Lapras,Surf,Attract,Confuse Ray,Sing,401,185,284,206,289,156
458,Crobat,Sludge Bomb,Bite,Astonish,Screech,353,258,196,218,196,296
459,Swampert,Earthquake,Counter,Rest,Curse,383,281,258,185,258,156
460,Gyarados,Return,Bite,Thunder Wave,Dragon Dance,394,286,194,140,328,198
461,Snorlax,Facade,Shadow Ball,Attract,Double Team,461,350,229,149,256,96
462,Kingdra,Hydro Pump,DragonBreath,Icy Wind,Attract,354,203,226,317,226,206
463,Blissey,Toxic,Double Team,Sing,Softboiled,651,50,130,186,369,146
464,Milotic,Hydro Pump,Icy Wind,Recover,Mirror Coat,373,140,236,305,286,198
465,Arcanine,Flamethrower,ExtremeSpeed,Crunch,Body Slam,321,350,196,212,196,289
466,Salamence,Dragon Claw,Aerial Ace,Headbutt,Rock Slide,331,369,196,256,196,299
467,Metagross,Meteor Mash,Aerial Ace,Facade,Light Screen,301,382,296,203,258,218
468,Slaking,Yawn,Bulk Up,Swagger,Aerial Ace,483,391,278,203,208,236
469,Dugtrio,Earthquake,AncientPower,Aerial Ace,Tri Attack,211,284,136,122,176,339
470,Medicham,Reversal,Endure,Psychic,Fake Out,261,219,186,156,186,259
471,Marowak,Earthquake,Rock Slide,Swords Dance,Icy Wind,261,284,256,122,196,189
472,Quagsire,Curse,Attract,Yawn,AncientPower,331,206,269,166,251,95
473,Misdreavus,Psychic,Attract,Thunder Wave,Confuse Ray,261,140,240,269,206,206
474,Fearow,Drill Peck,Tri Attack,Attract,Pursuit,271,306,166,142,158,299
475,Granbull,Overheat,Thunderbolt,Ice Punch,Facade,321,276,186,240,219,113
476,Jynx,Perish Song,Mean Look,Lovely Kiss,Protect,334,136,185,239,226,226
477,Dusclops,Toxic,Confuse Ray,Double Team,Protect,263,176,371,140,338,86
478,Dodrio,Drill Peck,Double-Edge,Faint Attack,Protect,261,350,176,140,156,299
479,Mr. Mime,Baton Pass,Swagger,Psych Up,Psychic,263,138,208,212,318,216
480,Lanturn,Flail,Endure,Thunderbolt,Surf,391,215,152,251,188,170
481,Breloom,Giga Drain,Leech Seed,Focus Punch,Spore,261,296,196,219,156,239
482,Forretress,Earthquake,Double-Edge,Counter,Protect,291,306,316,140,219,116
483,Skarmory,Spikes,Roar,Drill Peck,Toxic,313,238,316,104,239,176
484,Whiscash,Surf,Earthquake,Spark,Future Sight,361,255,182,251,178,156
485,Xatu,Fly,Toxic,Confuse Ray,Attract,313,186,239,203,218,226
486,Clefable,Meteor Mash,Cosmic Power,Double Team,Follow Me,331,262,245,185,216,156
487,Hariyama,Cross Chop,Fire Punch,Ice Punch,ThunderPunch,429,339,156,196,156,122
488,Raichu,Thunderbolt,Reversal,Endure,Agility,261,306,146,194,196,299
489,Dewgong,Blizzard,Double-Edge,Encore,Disable,321,239,196,239,226,176
490,Manectric,Thunder,Rain Dance,Crunch,Roar,281,167,156,339,156,309
491,Vileplume,Ingrain,Double Team,Toxic,Giga Drain,333,176,272,236,258,136
492,Victreebel,Giga Drain,Sludge Bomb,Sleep Powder,Attract,301,309,166,299,156,176
493,Electrode,Thunder,Rain Dance,Double Team,Swagger,303,122,218,215,238,316
494,Exploud,SolarBeam,Sunny Day,Earthquake,Counter,349,281,162,281,162,172
495,Shiftry,Leech Seed,Dig,Double Team,Rest,321,236,240,194,219,196
496,Glalie,Explosion,Endure,Body Slam,Icy Wind,301,259,196,196,196,259
497,Ludicolo,Surf,Ice Beam,ThunderPunch,Fire Punch,364,158,176,306,236,176
498,Hypno,Hypnosis,Nightmare,Dream Eater,Psychic,311,163,239,200,329,170
499,Golem,Focus Punch,Substitute,Double Team,Rest,364,350,296,131,166,126
500,Rhydon,Earthquake,Horn Drill,Rock Slide,Brick Break,351,394,276,113,189,116
501,Alakazam,Psychic,Calm Mind,Thunder Wave,Recover,251,122,189,405,206,276
502,Weezing,Memento,Sludge Bomb,Facade,Destiny Bond,334,306,276,185,176,156
503,Kangaskhan,Crush Claw,Shadow Ball,Attract,Rest,414,317,196,104,196,216
504,Electabuzz,Thunder,Rain Dance,Attract,Focus Punch,271,244,150,268,206,288
505,Tauros,Double-Edge,Earthquake,Double Team,Rest,354,328,226,104,176,256
506,Slowbro,Surf,Ice Beam,Calm Mind,Yawn,331,224,256,259,259,96
507,Slowking,Yawn,Thunder Wave,Surf,Psychic,331,167,259,328,256,96
508,Miltank,Focus Punch,Shadow Ball,Attract,Thunder Wave,373,238,246,104,239,236
509,Altaria,Perish Song,DragonBreath,Pursuit,Attract,333,158,283,176,288,196
510,Nidoqueen,Double-Edge,Earthquake,Aerial Ace,Rock Slide,384,289,210,167,206,188
511,Nidoking,Mega Kick,Earthquake,Shadow Ball,Brick Break,366,311,190,185,186,206
512,Magmar,Fire Blast,SmokeScreen,ThunderPunch,Confuse Ray,271,203,150,328,206,285
513,Cradily,Earthquake,AncientPower,Swagger,Psych Up,376,287,230,178,250,122
514,Armaldo,Iron Tail,AncientPower,Brick Break,Knock Off,354,383,236,158,196,126
515,Golduck,Cross Chop,Surf,Swagger,Psych Up,301,242,192,268,196,248
516,Rapidash,Fire Blast,Bounce,Double Team,Attract,271,278,176,238,196,288
517,Muk,Curse,Rest,Sludge Bomb,DynamicPunch,351,309,249,166,236,136
518,Gengar,Sludge Bomb,Shadow Ball,Confuse Ray,Will-O-Wisp,261,251,156,266,186,319
519,Ampharos,ThunderPunch,Fire Punch,Focus Punch,Thunder Wave,321,249,186,329,216,146
520,Scizor,Silver Wind,Steel Wing,Swords Dance,Light Screen,281,394,236,131,259,166
521,Heracross,Megahorn,Earthquake,Attract,Bulk Up,364,286,186,104,226,295
522,Ursaring,Double-Edge,Earthquake,Brick Break,Counter,384,394,186,167,186,146
523,Houndoom,Fire Blast,Crunch,Roar,Rest,291,194,136,350,196,289
524,Donphan,Flail,Endure,Earthquake,Rock Tomb,321,339,276,140,156,218
525,Claydol,Psychic,Earthquake,Double Team,Cosmic Power,303,158,288,176,349,186
526,Wailord,Double-Edge,Rest,Curse,Amnesia,523,237,168,194,168,156
527,Ninetales,Heat Wave,Body Slam,Grudge,Sunny Day,287,188,186,261,236,299
528,Machamp,Cross Chop,Earthquake,Bulk Up,Rest,363,325,238,149,248,146
529,Shuckle,Sandstorm,Dig,Flash,Double Team,181,56,559,50,614,46
530,Steelix,Earthquake,DragonBreath,Sandstorm,Block,291,269,436,146,229,96
531,Tentacruel,Toxic,Giga Drain,Confuse Ray,Surf,343,176,208,238,276,236
532,Aerodactyl,Hyper Beam,Earthquake,Aerial Ace,AncientPower,343,316,166,140,186,338
533,Porygon2,SolarBeam,Sunny Day,Thunder Wave,Recover,374,176,216,339,226,156
534,Gardevoir,Psychic,Calm Mind,Double Team,Rest,340,149,229,314,266,196
535,Exeggutor,Return,Curse,Sleep Powder,Rest,331,289,206,286,229,146
536,Starmie,Hydro Pump,Thunder,Rain Dance,Recover,303,167,248,259,248,266
537,Flygon,SolarBeam,Fire Blast,Crunch,Sunny Day,301,212,196,284,196,299
538,Venusaur,Leech Seed,Giga Drain,Double Team,Light Screen,343,180,268,236,278,196
539,Vaporeon,Surf,Ice Beam,Body Slam,Shadow Ball,443,166,198,256,268,166
540,Jolteon,Thunderbolt,Dig,Double Kick,Roar,271,229,156,319,226,296
541,Flareon,Curse,Attract,Double-Edge,Shadow Ball,313,296,217,226,298,149
542,Meganium,Leech Seed,Substitute,Double Team,GrassWhistle,343,180,278,202,305,196
543,Espeon,Psychic,Shadow Ball,Calm Mind,Rest,271,229,156,296,226,319
544,Umbreon,Curse,Screech,Double Team,Double-Edge,373,228,256,140,338,166
545,Blastoise,Hydro Pump,Mega Kick,Brick Break,Mirror Coat,341,268,236,248,246,172
546,Feraligatr,Surf,Dragon Claw,Brick Break,Scary Face,353,246,236,236,268,172
547,Aggron,Focus Punch,Earthquake,Rock Slide,Thunder Wave,344,350,396,140,156,136
548,Blaziken,Blaze Kick,Mega Kick,ThunderPunch,Brick Break,301,339,176,319,176,196
549,Walrein,Earthquake,Ice Beam,Curse,Double Team,403,196,258,226,258,166
550,Sceptile,Leaf Blade,ThunderPunch,Attract,Double Team,281,185,166,339,206,339
551,Charizard,Earthquake,Aerial Ace,Dragon Dance,SmokeScreen,297,293,192,228,206,299
552,Typhlosion,Flamethrower,ThunderPunch,Aerial Ace,Rock Slide,297,246,192,296,206,278
553,Lapras,Surf,Ice Beam,Body Slam,Roar,401,185,196,269,226,240
554,Crobat,Toxic,Giga Drain,Confuse Ray,Double Team,353,194,238,176,261,296
555,Swampert,Surf,Earthquake,Counter,Mirror Coat,383,256,258,206,258,156
556,Gyarados,Hydro Pump,Thunderbolt,Fire Blast,Blizzard,331,257,194,240,236,261
557,Snorlax,Earthquake,Rock Slide,Curse,Rest,503,281,208,149,298,96
558,Kingdra,Surf,Ice Beam,DragonBreath,Rest,333,203,268,248,268,206
559,Blissey,Seismic Toss,Sing,Attract,Substitute,651,50,130,186,369,146
560,Milotic,Surf,Ice Beam,Safeguard,Mirror Coat,394,140,194,328,286,198
561,Arcanine,Fire Blast,Sunny Day,Crunch,Roar,321,256,196,299,196,289
562,Salamence,Double-Edge,Crunch,Swagger,Protect,331,348,196,298,196,278
563,Metagross,Earthquake,Meteor Mash,Psych Up,Swagger,343,336,296,203,258,218
564,Slaking,Mega Kick,Shadow Ball,Yawn,Amnesia,441,391,299,203,229,236
565,Dugtrio,Earthquake,Double-Edge,Sludge Bomb,Fissure,211,284,136,122,176,339
566,Medicham,DynamicPunch,ThunderPunch,Ice Punch,Fire Punch,261,156,186,219,186,259
567,Misdreavus,Perish Song,Mean Look,Thunder Wave,Confuse Ray,324,140,240,206,206,206
568,Fearow,Drill Peck,Return,Steel Wing,Faint Attack,271,279,166,158,158,299
569,Granbull,Double-Edge,Earthquake,Sludge Bomb,Rock Slide,384,372,186,140,156,126
570,Jynx,Dream Eater,Lovely Kiss,Attract,Substitute,334,136,169,266,226,226
571,Dusclops,Psych Up,Swagger,Shadow Ball,Earthquake,263,193,338,140,338,86
572,Dodrio,Double-Edge,Drill Peck,Steel Wing,Faint Attack,261,350,176,140,156,299
573,Mr. Mime,Trick,Torment,Psychic,Thunderbolt,284,113,166,328,276,216
574,Lanturn,Hydro Pump,Thunder,Confuse Ray,Rain Dance,391,136,152,276,188,233
575,Breloom,Iron Tail,Focus Punch,Attract,Spore,261,394,196,140,156,239
576,Forretress,Explosion,Earthquake,Giga Drain,Zap Cannon,291,258,316,217,198,104
577,Whiscash,Sleep Talk,Rest,Surf,Fissure,361,192,245,188,241,156
578,Xatu,Drill Peck,Psychic,Giga Drain,Steel Wing,271,228,176,241,176,294
579,Skarmory,Toxic,Curse,Rest,Fly,334,196,316,104,262,176
580,Marowak,Earthquake,Rock Slide,Swords Dance,Brick Break,261,284,256,122,196,189
581,Quagsire,Earthquake,Sludge Bomb,Double-Edge,Curse,331,295,206,149,229,106
582,Clefable,Thunderbolt,Ice Beam,Flamethrower,Magical Leaf,331,158,245,295,216,156
583,Hariyama,Cross Chop,Earthquake,Rock Slide,Facade,492,372,156,104,156,136
584,Raichu,Thunder,Rain Dance,Iron Tail,Attract,261,216,146,279,196,299
585,Dewgong,Horn Drill,Sheer Cold,Sleep Talk,Rest,384,158,284,176,226,176
586,Manectric,Thunderbolt,Iron Tail,Thunder Wave,Roar,281,186,156,309,156,309
587,Vileplume,Attract,Stun Spore,Sludge Bomb,Giga Drain,291,259,206,299,216,136
588,Victreebel,Stun Spore,Ingrain,Giga Drain,Sludge Bomb,301,309,166,299,156,176
589,Electrode,Explosion,Thunderbolt,Thunder Wave,Endure,261,218,176,259,176,316
590,Exploud,Overheat,Ice Beam,ThunderPunch,Extrasensory,349,196,162,309,162,235
591,Shiftry,SolarBeam,Sunny Day,Explosion,Synthesis,321,299,156,279,156,196
592,Glalie,Blizzard,Earthquake,Double-Edge,Shadow Ball,301,238,196,238,196,238
593,Ludicolo,Leech Seed,Rain Dance,Double Team,Giga Drain,343,158,239,216,278,176
594,Hypno,Psych Up,Swagger,Mega Kick,Shadow Ball,374,269,176,163,266,170
595,Golem,Explosion,Earthquake,Flamethrower,Brick Break,301,350,296,131,229,126
596,Rhydon,Megahorn,Crush Claw,Earthquake,Horn Drill,414,394,276,113,126,116
597,Alakazam,Trick,Disable,Psychic,Skill Swap,251,122,189,405,206,276
598,Weezing,Explosion,Sludge Bomb,Flamethrower,Thunderbolt,271,279,276,269,176,156
599,Kangaskhan,Reversal,Endure,Thunderbolt,Earthquake,351,289,196,104,196,306
600,Electabuzz,Fire Punch,Ice Punch,Thunderbolt,Cross Chop,271,202,150,289,206,309
601,Tauros,Double-Edge,Earthquake,Flamethrower,Ice Beam,291,299,226,179,176,256
602,Slowbro,Surf,Psychic,Shadow Ball,Attract,331,186,256,328,259,86
603,Slowking,Psychic,Surf,Ice Beam,Earthquake,331,228,238,305,256,86
604,Miltank,Reversal,Endure,Earthquake,Shadow Ball,331,284,246,104,239,236
605,Altaria,Sing,Dragon Dance,Earthquake,Aerial Ace,354,262,216,158,246,196
606,Nidoqueen,Thunderbolt,Flamethrower,Ice Beam,Crunch,384,180,210,273,206,188
607,Nidoking,Horn Drill,Fire Blast,Blizzard,Surf,366,198,190,295,186,206
608,Magmar,Mega Kick,Cross Chop,Iron Tail,Counter,271,289,234,212,206,222
609,Cradily,Substitute,SolarBeam,Sunny Day,Recover,313,178,272,264,292,122
610,Armaldo,Earthquake,Rock Slide,Brick Break,Swords Dance,354,383,236,158,196,126
611,Golduck,Hydro Pump,Cross Chop,Blizzard,Protect,301,263,192,289,196,206
612,Rapidash,Overheat,SolarBeam,Sunny Day,Hypnosis,313,212,176,261,196,288
613,Muk,Sludge Bomb,Thunderbolt,Flamethrower,Ice Punch,351,246,249,251,236,122
614,Gengar,Psychic,Thunderbolt,Giga Drain,Skill Swap,261,149,156,394,186,319
615,Ampharos,Thunderbolt,Mega Kick,Iron Tail,Brick Break,321,249,186,329,216,146
616,Scizor,Reversal,Endure,Agility,Slash,281,359,236,131,284,166
617,Heracross,Megahorn,Earthquake,Rock Slide,Brick Break,301,383,186,104,226,269
618,Ursaring,Fire Punch,ThunderPunch,Ice Punch,Crunch,363,266,186,250,186,188
619,Houndoom,Overheat,Shadow Ball,Sludge Bomb,Double-Edge,291,279,136,256,196,289
620,Donphan,Fissure,Earthquake,Rock Slide,Secret Power,384,372,276,140,156,136
621,Claydol,Psychic,Ice Beam,SolarBeam,Sunny Day,324,158,246,262,276,186
622,Wailord,Hydro Pump,Fissure,Double Team,Rest,523,194,168,237,168,156
623,Ninetales,Fire Blast,Iron Tail,Confuse Ray,Attract,287,188,186,261,236,299
624,Machamp,Cross Chop,Fire Blast,ThunderPunch,Ice Punch,321,359,196,229,206,146
625,Shuckle,Substitute,Attract,Toxic,Double Team,181,56,559,50,614,46
626,Steelix,Earthquake,Body Slam,Rock Slide,Explosion,291,295,436,131,229,96
627,Tentacruel,Surf,Giga Drain,Ice Beam,Mirror Coat,301,158,208,261,276,278
628,Aerodactyl,Double-Edge,Rock Slide,Fire Blast,Dragon Claw,301,309,166,219,186,296
629,Porygon2,Psychic,Tri Attack,Thunder Wave,Recover,374,176,216,339,226,156
630,Gardevoir,Psychic,Ice Punch,Fire Punch,Magical Leaf,277,149,166,383,266,259
631,Exeggutor,Leech Seed,Giga Drain,Toxic,Explosion,373,226,248,286,208,146
